Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Test Cases/crudRole/hapusRole,Chrome 107.0.0.0,,,2022-11-03 22:42:13,2022-11-03 22:42:30,17.566s,PASSED
"openBrowser(""http://staging.radyalabs.id:7008/"")",Chrome 107.0.0.0,,,2022-11-03 22:42:13,2022-11-03 22:42:17,3.851s,PASSED
maximizeWindow(),Chrome 107.0.0.0,,,2022-11-03 22:42:17,2022-11-03 22:42:17,0.149s,PASSED
"setText(findTestObject(""loginElement/fieldUsername""), ""sa"")",Chrome 107.0.0.0,,,2022-11-03 22:42:17,2022-11-03 22:42:18,0.947s,PASSED
"setText(findTestObject(""loginElement/fieldPassword""), ""qwerty@123"")",Chrome 107.0.0.0,,,2022-11-03 22:42:18,2022-11-03 22:42:19,0.930s,PASSED
"click(findTestObject(""loginElement/btnMasuk""))",Chrome 107.0.0.0,,,2022-11-03 22:42:19,2022-11-03 22:42:19,0.390s,PASSED
"waitForElementClickable(findTestObject(""masterCabang/btnCollapseMasterData""), 0)",Chrome 107.0.0.0,,,2022-11-03 22:42:19,2022-11-03 22:42:22,2.350s,PASSED
"click(findTestObject(""manajemenRole/btnManajemenRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:22,2022-11-03 22:42:22,0.650s,PASSED
"setText(findTestObject(""manajemenRole/fieldSearchRole""), ""bagRole"")",Chrome 107.0.0.0,,,2022-11-03 22:42:22,2022-11-03 22:42:23,1.010s,PASSED
"click(findTestObject(""manajemenRole/btnSearchRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:23,2022-11-03 22:42:24,0.446s,PASSED
"click(findTestObject(""manajemenRole/btnDetailRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:24,2022-11-03 22:42:25,0.980s,PASSED
"click(findTestObject(""manajemenRole/btnHapusRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:25,2022-11-03 22:42:25,0.565s,PASSED
"click(findTestObject(""manajemenRole/btnOkHapusRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:25,2022-11-03 22:42:26,0.945s,PASSED
delay(3),Chrome 107.0.0.0,,,2022-11-03 22:42:26,2022-11-03 22:42:29,3.007s,PASSED
closeBrowser(),Chrome 107.0.0.0,,,2022-11-03 22:42:29,2022-11-03 22:42:30,0.916s,PASSED
,,,,,,,
Test Cases/crudRole/succeessCreateNIE,Chrome 107.0.0.0,,,2022-11-03 22:42:30,2022-11-03 22:42:46,15.552s,PASSED
"openBrowser(""http://staging.radyalabs.id:7008/"")",Chrome 107.0.0.0,,,2022-11-03 22:42:30,2022-11-03 22:42:33,2.788s,PASSED
maximizeWindow(),Chrome 107.0.0.0,,,2022-11-03 22:42:33,2022-11-03 22:42:33,0.147s,PASSED
"setText(findTestObject(""loginElement/fieldUsername""), ""sa"")",Chrome 107.0.0.0,,,2022-11-03 22:42:33,2022-11-03 22:42:34,0.773s,PASSED
"setText(findTestObject(""loginElement/fieldPassword""), ""qwerty@123"")",Chrome 107.0.0.0,,,2022-11-03 22:42:34,2022-11-03 22:42:35,0.773s,PASSED
"click(findTestObject(""loginElement/btnMasuk""))",Chrome 107.0.0.0,,,2022-11-03 22:42:35,2022-11-03 22:42:35,0.493s,PASSED
"waitForElementClickable(findTestObject(""masterCabang/btnCollapseMasterData""), 0)",Chrome 107.0.0.0,,,2022-11-03 22:42:35,2022-11-03 22:42:37,2.148s,PASSED
"click(findTestObject(""manajemenRole/btnManajemenRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:37,2022-11-03 22:42:38,0.560s,PASSED
"click(findTestObject(""manajemenRole/btnTambahRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:38,2022-11-03 22:42:39,0.708s,PASSED
"setText(findTestObject(""manajemenRole/fieldIdRole""), ""bagCreateNIE"")",Chrome 107.0.0.0,,,2022-11-03 22:42:39,2022-11-03 22:42:40,1.366s,PASSED
"setText(findTestObject(""manajemenRole/fieldNamaRole""), ""bagusCreateNIE"")",Chrome 107.0.0.0,,,2022-11-03 22:42:40,2022-11-03 22:42:41,0.792s,PASSED
"click(findTestObject(""manajemenRole/checkNieBatch""))",Chrome 107.0.0.0,,,2022-11-03 22:42:41,2022-11-03 22:42:41,0.384s,PASSED
"click(findTestObject(""manajemenRole/btnSimpanRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:41,2022-11-03 22:42:42,0.515s,PASSED
delay(3),Chrome 107.0.0.0,,,2022-11-03 22:42:42,2022-11-03 22:42:45,3.005s,PASSED
closeBrowser(),Chrome 107.0.0.0,,,2022-11-03 22:42:45,2022-11-03 22:42:46,0.849s,PASSED
,,,,,,,
Test Cases/crudRole/successCreateAudit,Chrome 107.0.0.0,,,2022-11-03 22:42:46,2022-11-03 22:43:00,14.602s,PASSED
"openBrowser(""http://staging.radyalabs.id:7008/"")",Chrome 107.0.0.0,,,2022-11-03 22:42:46,2022-11-03 22:42:49,2.843s,PASSED
maximizeWindow(),Chrome 107.0.0.0,,,2022-11-03 22:42:49,2022-11-03 22:42:49,0.151s,PASSED
"setText(findTestObject(""loginElement/fieldUsername""), ""sa"")",Chrome 107.0.0.0,,,2022-11-03 22:42:49,2022-11-03 22:42:50,0.766s,PASSED
"setText(findTestObject(""loginElement/fieldPassword""), ""qwerty@123"")",Chrome 107.0.0.0,,,2022-11-03 22:42:50,2022-11-03 22:42:50,0.697s,PASSED
"click(findTestObject(""loginElement/btnMasuk""))",Chrome 107.0.0.0,,,2022-11-03 22:42:50,2022-11-03 22:42:51,0.362s,PASSED
"waitForElementClickable(findTestObject(""masterCabang/btnCollapseMasterData""), 0)",Chrome 107.0.0.0,,,2022-11-03 22:42:51,2022-11-03 22:42:53,1.795s,PASSED
"click(findTestObject(""manajemenRole/btnManajemenRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:53,2022-11-03 22:42:53,0.499s,PASSED
"click(findTestObject(""manajemenRole/btnTambahRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:53,2022-11-03 22:42:54,0.601s,PASSED
"setText(findTestObject(""manajemenRole/fieldIdRole""), ""bagAud"")",Chrome 107.0.0.0,,,2022-11-03 22:42:54,2022-11-03 22:42:55,1.052s,PASSED
"setText(findTestObject(""manajemenRole/fieldNamaRole""), ""bagAud"")",Chrome 107.0.0.0,,,2022-11-03 22:42:55,2022-11-03 22:42:56,0.846s,PASSED
"click(findTestObject(""manajemenRole/checkAudit""))",Chrome 107.0.0.0,,,2022-11-03 22:42:56,2022-11-03 22:42:56,0.370s,PASSED
"click(findTestObject(""manajemenRole/btnSimpanRole""))",Chrome 107.0.0.0,,,2022-11-03 22:42:56,2022-11-03 22:42:56,0.491s,PASSED
delay(3),Chrome 107.0.0.0,,,2022-11-03 22:42:56,2022-11-03 22:42:59,3.003s,PASSED
closeBrowser(),Chrome 107.0.0.0,,,2022-11-03 22:42:59,2022-11-03 22:43:00,0.868s,PASSED
,,,,,,,
Test Cases/crudRole/successCreateBatchCorrection,Chrome 107.0.0.0,,,2022-11-03 22:43:00,2022-11-03 22:43:16,15.234s,PASSED
"openBrowser(""http://staging.radyalabs.id:7008/"")",Chrome 107.0.0.0,,,2022-11-03 22:43:01,2022-11-03 22:43:03,2.850s,PASSED
maximizeWindow(),Chrome 107.0.0.0,,,2022-11-03 22:43:03,2022-11-03 22:43:04,0.256s,PASSED
"setText(findTestObject(""loginElement/fieldUsername""), ""sa"")",Chrome 107.0.0.0,,,2022-11-03 22:43:04,2022-11-03 22:43:04,0.829s,PASSED
"setText(findTestObject(""loginElement/fieldPassword""), ""qwerty@123"")",Chrome 107.0.0.0,,,2022-11-03 22:43:04,2022-11-03 22:43:05,0.676s,PASSED
"click(findTestObject(""loginElement/btnMasuk""))",Chrome 107.0.0.0,,,2022-11-03 22:43:05,2022-11-03 22:43:05,0.377s,PASSED
"waitForElementClickable(findTestObject(""masterCabang/btnCollapseMasterData""), 0)",Chrome 107.0.0.0,,,2022-11-03 22:43:05,2022-11-03 22:43:07,1.808s,PASSED
"click(findTestObject(""manajemenRole/btnManajemenRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:07,2022-11-03 22:43:08,0.522s,PASSED
"click(findTestObject(""manajemenRole/btnTambahRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:08,2022-11-03 22:43:08,0.673s,PASSED
"setText(findTestObject(""manajemenRole/fieldIdRole""), ""bagBatCo"")",Chrome 107.0.0.0,,,2022-11-03 22:43:08,2022-11-03 22:43:10,1.210s,PASSED
"setText(findTestObject(""manajemenRole/fieldNamaRole""), ""bagBatCo"")",Chrome 107.0.0.0,,,2022-11-03 22:43:10,2022-11-03 22:43:11,0.874s,PASSED
"click(findTestObject(""manajemenRole/checkBatchCorrection""))",Chrome 107.0.0.0,,,2022-11-03 22:43:11,2022-11-03 22:43:11,0.481s,PASSED
"click(findTestObject(""manajemenRole/btnSimpanRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:11,2022-11-03 22:43:12,0.536s,PASSED
delay(3),Chrome 107.0.0.0,,,2022-11-03 22:43:12,2022-11-03 22:43:15,3.005s,PASSED
closeBrowser(),Chrome 107.0.0.0,,,2022-11-03 22:43:15,2022-11-03 22:43:15,0.895s,PASSED
,,,,,,,
Test Cases/crudRole/successCreateEmptyRole,Chrome 107.0.0.0,,,2022-11-03 22:43:16,2022-11-03 22:43:30,14.734s,PASSED
"openBrowser(""http://staging.radyalabs.id:7008/"")",Chrome 107.0.0.0,,,2022-11-03 22:43:16,2022-11-03 22:43:19,2.767s,PASSED
maximizeWindow(),Chrome 107.0.0.0,,,2022-11-03 22:43:19,2022-11-03 22:43:19,0.141s,PASSED
"setText(findTestObject(""loginElement/fieldUsername""), ""sa"")",Chrome 107.0.0.0,,,2022-11-03 22:43:19,2022-11-03 22:43:20,0.862s,PASSED
"setText(findTestObject(""loginElement/fieldPassword""), ""qwerty@123"")",Chrome 107.0.0.0,,,2022-11-03 22:43:20,2022-11-03 22:43:20,0.776s,PASSED
"click(findTestObject(""loginElement/btnMasuk""))",Chrome 107.0.0.0,,,2022-11-03 22:43:20,2022-11-03 22:43:21,0.574s,PASSED
"waitForElementClickable(findTestObject(""masterCabang/btnCollapseMasterData""), 0)",Chrome 107.0.0.0,,,2022-11-03 22:43:21,2022-11-03 22:43:23,2.051s,PASSED
"click(findTestObject(""manajemenRole/btnManajemenRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:23,2022-11-03 22:43:23,0.559s,PASSED
"click(findTestObject(""manajemenRole/btnTambahRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:23,2022-11-03 22:43:24,0.626s,PASSED
"setText(findTestObject(""manajemenRole/fieldIdRole""), ""bagEmp"")",Chrome 107.0.0.0,,,2022-11-03 22:43:24,2022-11-03 22:43:25,1.044s,PASSED
"setText(findTestObject(""manajemenRole/fieldNamaRole""), ""bagEmp"")",Chrome 107.0.0.0,,,2022-11-03 22:43:25,2022-11-03 22:43:26,0.845s,PASSED
"click(findTestObject(""manajemenRole/btnSimpanRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:26,2022-11-03 22:43:26,0.377s,PASSED
delay(3),Chrome 107.0.0.0,,,2022-11-03 22:43:26,2022-11-03 22:43:29,3.019s,PASSED
closeBrowser(),Chrome 107.0.0.0,,,2022-11-03 22:43:29,2022-11-03 22:43:30,0.853s,PASSED
,,,,,,,
Test Cases/crudRole/successCreateEquipment,Chrome 107.0.0.0,,,2022-11-03 22:43:30,2022-11-03 22:43:45,15.103s,PASSED
"openBrowser(""http://staging.radyalabs.id:7008/"")",Chrome 107.0.0.0,,,2022-11-03 22:43:30,2022-11-03 22:43:33,2.816s,PASSED
maximizeWindow(),Chrome 107.0.0.0,,,2022-11-03 22:43:33,2022-11-03 22:43:33,0.140s,PASSED
"setText(findTestObject(""loginElement/fieldUsername""), ""sa"")",Chrome 107.0.0.0,,,2022-11-03 22:43:33,2022-11-03 22:43:34,0.952s,PASSED
"setText(findTestObject(""loginElement/fieldPassword""), ""qwerty@123"")",Chrome 107.0.0.0,,,2022-11-03 22:43:34,2022-11-03 22:43:35,0.880s,PASSED
"click(findTestObject(""loginElement/btnMasuk""))",Chrome 107.0.0.0,,,2022-11-03 22:43:35,2022-11-03 22:43:36,0.357s,PASSED
"waitForElementClickable(findTestObject(""masterCabang/btnCollapseMasterData""), 0)",Chrome 107.0.0.0,,,2022-11-03 22:43:36,2022-11-03 22:43:37,1.806s,PASSED
"click(findTestObject(""manajemenRole/btnManajemenRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:37,2022-11-03 22:43:38,0.709s,PASSED
"click(findTestObject(""manajemenRole/btnTambahRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:38,2022-11-03 22:43:39,0.588s,PASSED
"setText(findTestObject(""manajemenRole/fieldIdRole""), ""bagEqu"")",Chrome 107.0.0.0,,,2022-11-03 22:43:39,2022-11-03 22:43:40,1.111s,PASSED
"setText(findTestObject(""manajemenRole/fieldNamaRole""), ""bagEqu"")",Chrome 107.0.0.0,,,2022-11-03 22:43:40,2022-11-03 22:43:41,0.709s,PASSED
"click(findTestObject(""manajemenRole/checkEquipment""))",Chrome 107.0.0.0,,,2022-11-03 22:43:41,2022-11-03 22:43:41,0.370s,PASSED
"click(findTestObject(""manajemenRole/btnSimpanRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:41,2022-11-03 22:43:41,0.526s,PASSED
delay(3),Chrome 107.0.0.0,,,2022-11-03 22:43:41,2022-11-03 22:43:44,3.020s,PASSED
closeBrowser(),Chrome 107.0.0.0,,,2022-11-03 22:43:44,2022-11-03 22:43:45,0.879s,PASSED
,,,,,,,
Test Cases/crudRole/successCreateFacility,Chrome 107.0.0.0,,,2022-11-03 22:43:45,2022-11-03 22:44:00,15.004s,PASSED
"openBrowser(""http://staging.radyalabs.id:7008/"")",Chrome 107.0.0.0,,,2022-11-03 22:43:46,2022-11-03 22:43:48,2.793s,PASSED
maximizeWindow(),Chrome 107.0.0.0,,,2022-11-03 22:43:48,2022-11-03 22:43:49,0.302s,PASSED
"setText(findTestObject(""loginElement/fieldUsername""), ""sa"")",Chrome 107.0.0.0,,,2022-11-03 22:43:49,2022-11-03 22:43:49,0.763s,PASSED
"setText(findTestObject(""loginElement/fieldPassword""), ""qwerty@123"")",Chrome 107.0.0.0,,,2022-11-03 22:43:49,2022-11-03 22:43:50,0.665s,PASSED
"click(findTestObject(""loginElement/btnMasuk""))",Chrome 107.0.0.0,,,2022-11-03 22:43:50,2022-11-03 22:43:51,0.480s,PASSED
"waitForElementClickable(findTestObject(""masterCabang/btnCollapseMasterData""), 0)",Chrome 107.0.0.0,,,2022-11-03 22:43:51,2022-11-03 22:43:53,1.961s,PASSED
"click(findTestObject(""manajemenRole/btnManajemenRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:53,2022-11-03 22:43:53,0.507s,PASSED
"click(findTestObject(""manajemenRole/btnTambahRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:53,2022-11-03 22:43:54,0.594s,PASSED
"setText(findTestObject(""manajemenRole/fieldIdRole""), ""bagFacc"")",Chrome 107.0.0.0,,,2022-11-03 22:43:54,2022-11-03 22:43:55,1.042s,PASSED
"setText(findTestObject(""manajemenRole/fieldNamaRole""), ""bagFacc"")",Chrome 107.0.0.0,,,2022-11-03 22:43:55,2022-11-03 22:43:55,0.755s,PASSED
"click(findTestObject(""manajemenRole/checkFacility""))",Chrome 107.0.0.0,,,2022-11-03 22:43:55,2022-11-03 22:43:56,0.397s,PASSED
"click(findTestObject(""manajemenRole/btnSimpanRole""))",Chrome 107.0.0.0,,,2022-11-03 22:43:56,2022-11-03 22:43:56,0.499s,PASSED
delay(3),Chrome 107.0.0.0,,,2022-11-03 22:43:56,2022-11-03 22:43:59,3.018s,PASSED
closeBrowser(),Chrome 107.0.0.0,,,2022-11-03 22:43:59,2022-11-03 22:44:00,0.985s,PASSED
,,,,,,,
Test Cases/crudRole/successCreateSelisih,Chrome 107.0.0.0,,,2022-11-03 22:44:00,2022-11-03 22:44:17,17.019s,PASSED
"openBrowser(""http://staging.radyalabs.id:7008/"")",Chrome 107.0.0.0,,,2022-11-03 22:44:01,2022-11-03 22:44:05,3.726s,PASSED
maximizeWindow(),Chrome 107.0.0.0,,,2022-11-03 22:44:05,2022-11-03 22:44:05,0.166s,PASSED
"setText(findTestObject(""loginElement/fieldUsername""), ""sa"")",Chrome 107.0.0.0,,,2022-11-03 22:44:05,2022-11-03 22:44:06,1.004s,PASSED
"setText(findTestObject(""loginElement/fieldPassword""), ""qwerty@123"")",Chrome 107.0.0.0,,,2022-11-03 22:44:06,2022-11-03 22:44:06,0.734s,PASSED
"click(findTestObject(""loginElement/btnMasuk""))",Chrome 107.0.0.0,,,2022-11-03 22:44:06,2022-11-03 22:44:07,0.435s,PASSED
"waitForElementClickable(findTestObject(""masterCabang/btnCollapseMasterData""), 0)",Chrome 107.0.0.0,,,2022-11-03 22:44:07,2022-11-03 22:44:09,2.222s,PASSED
"click(findTestObject(""manajemenRole/btnManajemenRole""))",Chrome 107.0.0.0,,,2022-11-03 22:44:09,2022-11-03 22:44:10,0.662s,PASSED
"click(findTestObject(""manajemenRole/btnTambahRole""))",Chrome 107.0.0.0,,,2022-11-03 22:44:10,2022-11-03 22:44:10,0.663s,PASSED
"setText(findTestObject(""manajemenRole/fieldIdRole""), ""bagSeli"")",Chrome 107.0.0.0,,,2022-11-03 22:44:10,2022-11-03 22:44:12,1.088s,PASSED
"setText(findTestObject(""manajemenRole/fieldNamaRole""), ""bagSeli"")",Chrome 107.0.0.0,,,2022-11-03 22:44:12,2022-11-03 22:44:12,0.854s,PASSED
"click(findTestObject(""manajemenRole/checkSelisih""))",Chrome 107.0.0.0,,,2022-11-03 22:44:12,2022-11-03 22:44:13,0.547s,PASSED
"click(findTestObject(""manajemenRole/btnSimpanRole""))",Chrome 107.0.0.0,,,2022-11-03 22:44:13,2022-11-03 22:44:13,0.533s,PASSED
delay(3),Chrome 107.0.0.0,,,2022-11-03 22:44:13,2022-11-03 22:44:16,3.016s,PASSED
closeBrowser(),Chrome 107.0.0.0,,,2022-11-03 22:44:16,2022-11-03 22:44:17,0.887s,PASSED
